Data,quantidade,faixaEtaria,sexo
2020-02-15,1,25 a 29 anos,Feminino
2020-02-15,2,30 a 34 anos,Masculino
2020-02-15,2,50 a 54 anos,Masculino
2020-02-15,1,55 a 59 anos,Feminino
2020-02-15,1,75 a 79 anos,Masculino
2020-02-15,1,Indefinido,Masculino
2020-02-16,1,25 a 29 anos,Feminino
2020-02-16,2,30 a 34 anos,Masculino
2020-02-16,1,40 a 44 anos,Feminino
2020-02-16,2,50 a 54 anos,Masculino
2020-02-16,1,55 a 59 anos,Feminino
2020-02-16,1,75 a 79 anos,Masculino
2020-02-16,1,Indefinido,Masculino
2020-02-17,1,25 a 29 anos,Feminino
2020-02-17,2,30 a 34 anos,Masculino
2020-02-17,1,40 a 44 anos,Feminino
2020-02-17,2,50 a 54 anos,Masculino
2020-02-17,1,55 a 59 anos,Feminino
2020-02-17,1,75 a 79 anos,Masculino
2020-02-17,1,Indefinido,Masculino
2020-02-18,1,25 a 29 anos,Feminino
2020-02-18,2,30 a 34 anos,Masculino
2020-02-18,1,35 a 39 anos,Masculino
2020-02-18,1,40 a 44 anos,Feminino
2020-02-18,2,50 a 54 anos,Masculino
2020-02-18,1,55 a 59 anos,Feminino
2020-02-18,1,75 a 79 anos,Masculino
2020-02-18,1,Indefinido,Masculino
2020-02-19,1,25 a 29 anos,Feminino
2020-02-19,2,30 a 34 anos,Masculino
2020-02-19,1,35 a 39 anos,Masculino
2020-02-19,1,40 a 44 anos,Feminino
2020-02-19,2,50 a 54 anos,Masculino
2020-02-19,1,55 a 59 anos,Feminino
2020-02-19,1,75 a 79 anos,Masculino
2020-02-19,1,Indefinido,Masculino
2020-02-20,1,25 a 29 anos,Feminino
2020-02-20,2,30 a 34 anos,Masculino
2020-02-20,1,35 a 39 anos,Masculino
2020-02-20,1,40 a 44 anos,Feminino
2020-02-20,2,50 a 54 anos,Masculino
2020-02-20,1,55 a 59 anos,Feminino
2020-02-20,1,75 a 79 anos,Masculino
2020-02-20,1,Indefinido,Masculino
2020-02-21,1,25 a 29 anos,Feminino
2020-02-21,1,30 a 34 anos,Feminino
2020-02-21,2,30 a 34 anos,Masculino
2020-02-21,1,35 a 39 anos,Masculino
2020-02-21,1,40 a 44 anos,Feminino
2020-02-21,2,50 a 54 anos,Masculino
2020-02-21,1,55 a 59 anos,Feminino
2020-02-21,1,75 a 79 anos,Masculino
2020-02-21,1,Indefinido,Masculino
2020-02-22,1,25 a 29 anos,Feminino
2020-02-22,1,30 a 34 anos,Feminino
2020-02-22,2,30 a 34 anos,Masculino
2020-02-22,1,35 a 39 anos,Masculino
2020-02-22,1,40 a 44 anos,Feminino
2020-02-22,2,50 a 54 anos,Masculino
2020-02-22,1,55 a 59 anos,Feminino
2020-02-22,1,70 a 74 anos,Feminino
2020-02-22,1,75 a 79 anos,Masculino
2020-02-22,1,Indefinido,Masculino
2020-02-23,1,20 a 24 anos,Feminino
2020-02-23,1,25 a 29 anos,Feminino
2020-02-23,1,30 a 34 anos,Feminino
2020-02-23,2,30 a 34 anos,Masculino
2020-02-23,1,35 a 39 anos,Masculino
2020-02-23,1,40 a 44 anos,Feminino
2020-02-23,2,50 a 54 anos,Masculino
2020-02-23,1,55 a 59 anos,Feminino
2020-02-23,1,70 a 74 anos,Feminino
2020-02-23,1,75 a 79 anos,Masculino
2020-02-23,1,Indefinido,Masculino
2020-02-24,1,20 a 24 anos,Feminino
2020-02-24,1,25 a 29 anos,Feminino
2020-02-24,1,30 a 34 anos,Feminino
2020-02-24,2,30 a 34 anos,Masculino
2020-02-24,1,35 a 39 anos,Masculino
2020-02-24,1,40 a 44 anos,Feminino
2020-02-24,2,50 a 54 anos,Masculino
2020-02-24,1,55 a 59 anos,Feminino
2020-02-24,1,70 a 74 anos,Feminino
2020-02-24,1,75 a 79 anos,Masculino
2020-02-24,1,Indefinido,Masculino
2020-02-25,1,20 a 24 anos,Feminino
2020-02-25,1,25 a 29 anos,Feminino
2020-02-25,1,30 a 34 anos,Feminino
2020-02-25,2,30 a 34 anos,Masculino
2020-02-25,1,35 a 39 anos,Masculino
2020-02-25,1,40 a 44 anos,Feminino
2020-02-25,2,50 a 54 anos,Masculino
2020-02-25,1,55 a 59 anos,Feminino
2020-02-25,1,70 a 74 anos,Feminino
2020-02-25,1,75 a 79 anos,Masculino
2020-02-25,1,Indefinido,Masculino
2020-02-26,1,20 a 24 anos,Feminino
2020-02-26,1,25 a 29 anos,Feminino
2020-02-26,1,30 a 34 anos,Feminino
2020-02-26,2,30 a 34 anos,Masculino
2020-02-26,1,35 a 39 anos,Masculino
2020-02-26,1,40 a 44 anos,Feminino
2020-02-26,2,50 a 54 anos,Masculino
2020-02-26,1,55 a 59 anos,Feminino
2020-02-26,1,70 a 74 anos,Feminino
2020-02-26,1,75 a 79 anos,Masculino
2020-02-26,1,Indefinido,Masculino
2020-02-27,1,20 a 24 anos,Feminino
2020-02-27,1,25 a 29 anos,Feminino
2020-02-27,1,30 a 34 anos,Feminino
2020-02-27,2,30 a 34 anos,Masculino
2020-02-27,1,35 a 39 anos,Masculino
2020-02-27,1,40 a 44 anos,Feminino
