Data,quantidade,faixaEtaria,sexo
2020-02-18,1,35 a 39 anos,Masculino
2020-02-19,1,35 a 39 anos,Masculino
2020-02-20,1,35 a 39 anos,Masculino
2020-02-21,1,35 a 39 anos,Masculino
2020-02-22,1,35 a 39 anos,Masculino
2020-02-23,1,35 a 39 anos,Masculino
2020-02-24,1,35 a 39 anos,Masculino
2020-02-25,1,35 a 39 anos,Masculino
2020-02-26,1,35 a 39 anos,Masculino
2020-02-27,1,35 a 39 anos,Masculino
2020-02-28,1,35 a 39 anos,Masculino
2020-02-29,1,35 a 39 anos,Masculino
2020-03-01,2,35 a 39 anos,Masculino
2020-03-02,2,35 a 39 anos,Masculino
2020-03-03,2,35 a 39 anos,Masculino
2020-03-04,2,35 a 39 anos,Masculino
2020-03-04,1,40 a 44 anos,Feminino
2020-03-05,2,35 a 39 anos,Masculino
2020-03-05,1,40 a 44 anos,Feminino
2020-03-06,2,35 a 39 anos,Masculino
2020-03-06,1,40 a 44 anos,Feminino
2020-03-06,1,65 a 69 anos,Feminino
2020-03-07,2,35 a 39 anos,Masculino
2020-03-07,1,40 a 44 anos,Feminino
2020-03-07,1,50 a 54 anos,Feminino
2020-03-07,1,65 a 69 anos,Feminino
2020-03-08,2,35 a 39 anos,Masculino
2020-03-08,1,40 a 44 anos,Feminino
2020-03-08,1,50 a 54 anos,Feminino
2020-03-08,1,65 a 69 anos,Feminino
2020-03-09,2,35 a 39 anos,Masculino
2020-03-09,1,40 a 44 anos,Feminino
2020-03-09,1,50 a 54 anos,Feminino
2020-03-09,1,65 a 69 anos,Feminino
2020-03-10,2,35 a 39 anos,Masculino
2020-03-10,1,40 a 44 anos,Feminino
2020-03-10,1,50 a 54 anos,Feminino
2020-03-10,1,65 a 69 anos,Feminino
2020-03-10,1,80 anos ou mais,Feminino
2020-03-11,2,30 a 34 anos,Feminino
2020-03-11,3,35 a 39 anos,Masculino
2020-03-11,1,40 a 44 anos,Feminino
2020-03-11,1,50 a 54 anos,Feminino
2020-03-11,1,65 a 69 anos,Feminino
2020-03-11,1,75 a 79 anos,Masculino
2020-03-11,1,80 anos ou mais,Feminino
2020-03-12,2,30 a 34 anos,Feminino
2020-03-12,3,35 a 39 anos,Masculino
2020-03-12,2,40 a 44 anos,Feminino
2020-03-12,2,50 a 54 anos,Feminino
2020-03-12,1,65 a 69 anos,Feminino
2020-03-12,1,75 a 79 anos,Feminino
2020-03-12,1,75 a 79 anos,Masculino
2020-03-12,1,80 anos ou mais,Feminino
2020-03-13,1,15 a 19 anos,Feminino
2020-03-13,2,20 a 24 anos,Feminino
2020-03-13,1,20 a 24 anos,Masculino
2020-03-13,1,25 a 29 anos,Feminino
2020-03-13,2,30 a 34 anos,Feminino
2020-03-13,6,35 a 39 anos,Masculino
2020-03-13,2,40 a 44 anos,Feminino
2020-03-13,1,40 a 44 anos,Masculino
2020-03-13,3,50 a 54 anos,Feminino
2020-03-13,2,50 a 54 anos,Masculino
2020-03-13,2,55 a 59 anos,Masculino
2020-03-13,1,60 a 64 anos,Feminino
2020-03-13,1,65 a 69 anos,Feminino
2020-03-13,2,75 a 79 anos,Feminino
2020-03-13,1,75 a 79 anos,Masculino
2020-03-13,1,80 anos ou mais,Feminino
2020-03-14,1,0 a 4 anos,Feminino
2020-03-14,1,15 a 19 anos,Feminino
2020-03-14,2,20 a 24 anos,Feminino
2020-03-14,1,20 a 24 anos,Masculino
2020-03-14,3,25 a 29 anos,Feminino
2020-03-14,3,30 a 34 anos,Feminino
2020-03-14,3,30 a 34 anos,Masculino
2020-03-14,4,35 a 39 anos,Feminino
2020-03-14,7,35 a 39 anos,Masculino
2020-03-14,3,40 a 44 anos,Feminino
2020-03-14,4,40 a 44 anos,Masculino
2020-03-14,3,50 a 54 anos,Feminino
2020-03-14,2,50 a 54 anos,Masculino
2020-03-14,3,55 a 59 anos,Masculino
2020-03-14,1,60 a 64 anos,Feminino
2020-03-14,1,65 a 69 anos,Feminino
2020-03-14,1,70 a 74 anos,Feminino
2020-03-14,2,75 a 79 anos,Feminino
2020-03-14,1,75 a 79 anos,Masculino
2020-03-14,1,80 anos ou mais,Feminino
2020-03-14,1,80 anos ou mais,Masculino
2020-03-15,1,0 a 4 anos,Feminino
2020-03-15,2,15 a 19 anos,Feminino
2020-03-15,2,20 a 24 anos,Feminino
2020-03-15,1,20 a 24 anos,Masculino
2020-03-15,4,25 a 29 anos,Feminino
2020-03-15,4,30 a 34 anos,Feminino
2020-03-15,4,30 a 34 anos,Masculino
2020-03-15,4,35 a 39 anos,Feminino
2020-03-15,9,35 a 39 anos,Masculino
2020-03-15,3,40 a 44 anos,Feminino
2020-03-15,4,40 a 44 anos,Masculino
2020-03-15,1,45 a 49 anos,Feminino
2020-03-15,1,45 a 49 anos,Masculino
2020-03-15,4,50 a 54 anos,Feminino
2020-03-15,1,50 a 54 anos,Masculino
2020-03-15,5,50 a 54 anos,Masculino
2020-03-15,5,55 a 59 anos,Masculino
2020-03-15,1,60 a 64 anos,Feminino
2020-03-15,1,65 a 69 anos,Feminino
2020-03-15,1,70 a 74 anos,Feminino
2020-03-15,1,70 a 74 anos,Masculino
2020-03-15,2,75 a 79 anos,Feminino
2020-03-15,1,75 a 79 anos,Masculino
2020-03-15,1,80 anos ou mais,Feminino
2020-03-15,2,80 anos ou mais,Masculino
2020-03-16,1,0 a 4 anos,Feminino
2020-03-16,2,15 a 19 anos,Feminino
2020-03-16,6,20 a 24 anos,Feminino
2020-03-16,1,20 a 24 anos,Masculino
2020-03-16,7,25 a 29 anos,Feminino
2020-03-16,1,25 a 29 anos,Masculino
2020-03-16,8,30 a 34 anos,Feminino
2020-03-16,5,30 a 34 anos,Masculino
2020-03-16,7,35 a 39 anos,Feminino
2020-03-16,12,35 a 39 anos,Masculino
2020-03-16,4,40 a 44 anos,Feminino
2020-03-16,5,40 a 44 anos,Masculino
2020-03-16,4,45 a 49 anos,Feminino
2020-03-16,2,45 a 49 anos,Masculino
2020-03-16,5,50 a 54 anos,Feminino
2020-03-16,1,50 a 54 anos,Masculino
2020-03-16,8,50 a 54 anos,Masculino
2020-03-16,1,55 a 59 anos,Feminino
2020-03-16,7,55 a 59 anos,Masculino
2020-03-16,2,60 a 64 anos,Feminino
2020-03-16,1,60 a 64 anos,Masculino
2020-03-16,1,65 a 69 anos,Feminino
2020-03-16,1,65 a 69 anos,Feminino
2020-03-16,1,65 a 69 anos,Masculino
2020-03-16,2,70 a 74 anos,Feminino
2020-03-16,1,70 a 74 anos,Masculino
2020-03-16,2,70 a 74 anos,Masculino
2020-03-16,2,75 a 79 anos,Feminino
2020-03-16,1,75 a 79 anos,Masculino
2020-03-16,2,80 anos ou mais,Feminino
2020-03-16,3,80 anos ou mais,Masculino
2020-03-16,2,Indefinido,Feminino
2020-03-17,1,0 a 4 anos,Feminino
2020-03-17,3,15 a 19 anos,Feminino
