Data,quantidade,faixaEtaria,sexo
2020-01-06,1,20 a 24 anos,Masculino
2020-01-06,1,50 a 54 anos,Masculino
2020-01-07,1,20 a 24 anos,Masculino
2020-01-07,1,50 a 54 anos,Masculino
2020-01-08,1,20 a 24 anos,Masculino
2020-01-08,1,50 a 54 anos,Masculino
2020-01-09,1,20 a 24 anos,Masculino
2020-01-09,1,30 a 34 anos,Masculino
2020-01-09,1,50 a 54 anos,Masculino
2020-01-10,1,20 a 24 anos,Masculino
2020-01-10,1,30 a 34 anos,Masculino
2020-01-10,1,50 a 54 anos,Masculino
2020-01-11,1,20 a 24 anos,Masculino
2020-01-11,1,30 a 34 anos,Masculino
2020-01-11,1,50 a 54 anos,Masculino
2020-01-12,1,20 a 24 anos,Masculino
2020-01-12,1,30 a 34 anos,Masculino
2020-01-12,1,50 a 54 anos,Masculino
2020-01-13,1,20 a 24 anos,Masculino
2020-01-13,1,30 a 34 anos,Masculino
2020-01-13,1,50 a 54 anos,Masculino
2020-01-14,1,20 a 24 anos,Masculino
2020-01-14,1,30 a 34 anos,Masculino
2020-01-14,1,50 a 54 anos,Masculino
2020-01-15,1,20 a 24 anos,Masculino
2020-01-15,1,30 a 34 anos,Masculino
2020-01-15,1,50 a 54 anos,Masculino
2020-01-16,1,20 a 24 anos,Masculino
2020-01-16,1,30 a 34 anos,Masculino
2020-01-16,1,50 a 54 anos,Masculino
2020-01-17,1,20 a 24 anos,Masculino
2020-01-17,1,30 a 34 anos,Masculino
2020-01-17,1,50 a 54 anos,Masculino
2020-01-18,1,20 a 24 anos,Masculino
2020-01-18,1,30 a 34 anos,Masculino
2020-01-18,1,50 a 54 anos,Masculino
2020-01-19,1,20 a 24 anos,Masculino
2020-01-19,1,30 a 34 anos,Masculino
2020-01-19,1,50 a 54 anos,Masculino
2020-01-20,2,20 a 24 anos,Masculino
2020-01-20,1,30 a 34 anos,Masculino
2020-01-20,1,50 a 54 anos,Masculino
2020-01-21,2,20 a 24 anos,Masculino
2020-01-21,1,30 a 34 anos,Masculino
2020-01-21,1,50 a 54 anos,Masculino
2020-01-22,2,20 a 24 anos,Masculino
2020-01-22,1,30 a 34 anos,Masculino
2020-01-22,1,35 a 39 anos,Masculino
2020-01-22,1,50 a 54 anos,Masculino
2020-01-23,2,20 a 24 anos,Masculino
2020-01-23,1,30 a 34 anos,Masculino
2020-01-23,1,35 a 39 anos,Masculino
2020-01-23,1,50 a 54 anos,Masculino
2020-01-23,1,75 a 79 anos,Masculino
2020-01-24,2,20 a 24 anos,Masculino
2020-01-24,1,30 a 34 anos,Masculino
2020-01-24,1,35 a 39 anos,Masculino
2020-01-24,1,50 a 54 anos,Masculino
2020-01-24,1,75 a 79 anos,Masculino
2020-01-25,2,20 a 24 anos,Masculino
2020-01-25,1,30 a 34 anos,Masculino
2020-01-25,1,35 a 39 anos,Masculino
2020-01-25,1,50 a 54 anos,Masculino
2020-01-25,1,75 a 79 anos,Masculino
2020-01-26,2,20 a 24 anos,Masculino
2020-01-26,1,30 a 34 anos,Masculino
2020-01-26,1,35 a 39 anos,Masculino
2020-01-26,1,50 a 54 anos,Masculino
2020-01-26,1,55 a 59 anos,Feminino
2020-01-26,1,75 a 79 anos,Masculino
2020-01-27,2,20 a 24 anos,Masculino
2020-01-27,1,30 a 34 anos,Masculino
2020-01-27,1,35 a 39 anos,Masculino
2020-01-27,1,50 a 54 anos,Masculino
2020-01-27,1,55 a 59 anos,Feminino
2020-01-27,1,75 a 79 anos,Masculino
2020-01-28,2,20 a 24 anos,Masculino
2020-01-28,1,30 a 34 anos,Masculino
2020-01-28,1,35 a 39 anos,Masculino
2020-01-28,1,50 a 54 anos,Masculino
2020-01-28,1,55 a 59 anos,Feminino
2020-01-28,1,75 a 79 anos,Masculino
2020-01-29,2,20 a 24 anos,Masculino
2020-01-29,1,30 a 34 anos,Masculino
2020-01-29,1,35 a 39 anos,Masculino
2020-01-29,1,50 a 54 anos,Masculino
2020-01-29,1,55 a 59 anos,Feminino
2020-01-29,1,75 a 79 anos,Masculino
2020-01-30,2,20 a 24 anos,Masculino
2020-01-30,1,30 a 34 anos,Masculino
2020-01-30,1,35 a 39 anos,Masculino
2020-01-30,1,50 a 54 anos,Masculino
2020-01-30,1,55 a 59 anos,Feminino
2020-01-30,1,75 a 79 anos,Masculino
2020-01-31,2,20 a 24 anos,Masculino
2020-01-31,1,30 a 34 anos,Masculino
2020-01-31,1,35 a 39 anos,Masculino
2020-01-31,1,50 a 54 anos,Masculino
2020-01-31,1,55 a 59 anos,Feminino
2020-01-31,1,75 a 79 anos,Masculino
2020-02-01,2,20 a 24 anos,Masculino
2020-02-01,1,30 a 34 anos,Masculino
2020-02-01,1,35 a 39 anos,Masculino
2020-02-01,1,50 a 54 anos,Masculino
2020-02-01,1,55 a 59 anos,Feminino
2020-02-01,1,75 a 79 anos,Masculino
2020-02-02,2,20 a 24 anos,Masculino
2020-02-02,1,30 a 34 anos,Masculino
2020-02-02,1,35 a 39 anos,Masculino
2020-02-02,1,50 a 54 anos,Masculino
2020-02-02,1,55 a 59 anos,Feminino
2020-02-02,1,75 a 79 anos,Masculino
2020-02-03,2,20 a 24 anos,Masculino
2020-02-03,1,30 a 34 anos,Masculino
2020-02-03,1,35 a 39 anos,Masculino
2020-02-03,1,45 a 49 anos,Feminino
2020-02-03,1,50 a 54 anos,Masculino
2020-02-03,1,55 a 59 anos,Feminino
2020-02-03,1,75 a 79 anos,Masculino
2020-02-04,2,20 a 24 anos,Masculino
2020-02-04,1,30 a 34 anos,Masculino
2020-02-04,1,35 a 39 anos,Masculino
2020-02-04,1,45 a 49 anos,Feminino
2020-02-04,1,50 a 54 anos,Masculino
2020-02-04,1,55 a 59 anos,Feminino
2020-02-04,1,75 a 79 anos,Masculino
2020-02-05,2,20 a 24 anos,Masculino
2020-02-05,1,30 a 34 anos,Masculino
2020-02-05,1,35 a 39 anos,Masculino
2020-02-05,1,45 a 49 anos,Feminino
2020-02-05,1,50 a 54 anos,Masculino
2020-02-05,1,55 a 59 anos,Feminino
2020-02-05,1,75 a 79 anos,Masculino
2020-02-06,2,20 a 24 anos,Masculino
2020-02-06,1,30 a 34 anos,Masculino
2020-02-06,1,35 a 39 anos,Masculino
2020-02-06,1,45 a 49 anos,Feminino
2020-02-06,1,50 a 54 anos,Masculino
2020-02-06,1,55 a 59 anos,Feminino
2020-02-06,1,75 a 79 anos,Masculino
2020-02-07,2,20 a 24 anos,Masculino
2020-02-07,1,30 a 34 anos,Masculino
2020-02-07,2,35 a 39 anos,Masculino
2020-02-07,1,45 a 49 anos,Feminino
2020-02-07,1,50 a 54 anos,Masculino
2020-02-07,2,55 a 59 anos,Feminino
2020-02-07,1,75 a 79 anos,Masculino
2020-02-08,2,20 a 24 anos,Masculino
2020-02-08,1,30 a 34 anos,Masculino
2020-02-08,2,35 a 39 anos,Masculino
2020-02-08,1,45 a 49 anos,Feminino
2020-02-08,1,50 a 54 anos,Masculino
2020-02-08,2,55 a 59 anos,Feminino
2020-02-08,1,65 a 69 anos,Masculino
2020-02-08,1,75 a 79 anos,Masculino
2020-02-09,2,20 a 24 anos,Masculino
2020-02-09,1,30 a 34 anos,Masculino
2020-02-09,2,35 a 39 anos,Masculino
2020-02-09,1,40 a 44 anos,Feminino
2020-02-09,1,45 a 49 anos,Feminino
2020-02-09,1,50 a 54 anos,Masculino
2020-02-09,2,55 a 59 anos,Feminino
2020-02-09,1,65 a 69 anos,Masculino
2020-02-09,1,75 a 79 anos,Masculino
2020-02-10,2,20 a 24 anos,Masculino
2020-02-10,1,30 a 34 anos,Masculino
2020-02-10,2,35 a 39 anos,Masculino
2020-02-10,1,40 a 44 anos,Feminino
2020-02-10,1,45 a 49 anos,Feminino
2020-02-10,1,50 a 54 anos,Masculino
2020-02-10,2,55 a 59 anos,Feminino
2020-02-10,1,65 a 69 anos,Masculino
2020-02-10,1,75 a 79 anos,Masculino
2020-02-11,2,20 a 24 anos,Masculino
2020-02-11,1,30 a 34 anos,Masculino
2020-02-11,2,35 a 39 anos,Masculino
2020-02-11,1,40 a 44 anos,Feminino
2020-02-11,1,45 a 49 anos,Feminino
2020-02-11,2,50 a 54 anos,Masculino
2020-02-11,2,55 a 59 anos,Feminino
2020-02-11,1,65 a 69 anos,Masculino
2020-02-11,1,75 a 79 anos,Masculino
2020-02-12,2,20 a 24 anos,Masculino
2020-02-12,1,30 a 34 anos,Masculino
2020-02-12,3,35 a 39 anos,Masculino
2020-02-12,1,40 a 44 anos,Feminino
2020-02-12,1,45 a 49 anos,Feminino
2020-02-12,2,50 a 54 anos,Masculino
2020-02-12,2,55 a 59 anos,Feminino
2020-02-12,1,65 a 69 anos,Masculino
2020-02-12,1,75 a 79 anos,Masculino
2020-02-13,2,20 a 24 anos,Masculino
2020-02-13,1,30 a 34 anos,Masculino
2020-02-13,3,35 a 39 anos,Masculino
2020-02-13,1,40 a 44 anos,Feminino
2020-02-13,1,45 a 49 anos,Feminino
2020-02-13,2,50 a 54 anos,Masculino
2020-02-13,2,55 a 59 anos,Feminino
2020-02-13,1,65 a 69 anos,Masculino
2020-02-13,1,75 a 79 anos,Masculino
2020-02-14,2,20 a 24 anos,Masculino
2020-02-14,3,30 a 34 anos,Masculino
2020-02-14,3,35 a 39 anos,Masculino
2020-02-14,1,40 a 44 anos,Feminino
2020-02-14,1,45 a 49 anos,Feminino
2020-02-14,2,50 a 54 anos,Masculino
2020-02-14,2,55 a 59 anos,Feminino
2020-02-14,1,65 a 69 anos,Masculino
2020-02-14,1,75 a 79 anos,Masculino
2020-02-15,2,20 a 24 anos,Masculino
2020-02-15,3,30 a 34 anos,Masculino
2020-02-15,3,35 a 39 anos,Masculino
2020-02-15,1,40 a 44 anos,Feminino
2020-02-15,1,45 a 49 anos,Feminino
2020-02-15,2,50 a 54 anos,Masculino
2020-02-15,2,55 a 59 anos,Feminino
2020-02-15,1,65 a 69 anos,Masculino
2020-02-15,1,75 a 79 anos,Masculino
2020-02-16,2,20 a 24 anos,Masculino
2020-02-16,3,30 a 34 anos,Masculino
2020-02-16,3,35 a 39 anos,Masculino
