Data,quantidade,faixaEtaria,sexo
2020-01-01,1,10 a 14 anos,Masculino
2020-01-01,1,15 a 19 anos,Masculino
2020-01-01,2,20 a 24 anos,Masculino
2020-01-01,2,20 a 24 anos,Feminino
2020-01-01,4,25 a 29 anos,Feminino
2020-01-01,1,25 a 29 anos,Masculino
2020-01-01,9,30 a 34 anos,Masculino
2020-01-01,8,30 a 34 anos,Feminino
2020-01-01,5,35 a 39 anos,Masculino
2020-01-01,8,35 a 39 anos,Feminino
2020-01-01,2,40 a 44 anos,Feminino
2020-01-01,3,40 a 44 anos,Masculino
2020-01-01,12,45 a 49 anos,Feminino
2020-01-01,7,45 a 49 anos,Masculino
2020-01-01,4,50 a 54 anos,Masculino
2020-01-01,7,50 a 54 anos,Feminino
2020-01-01,4,55 a 59 anos,Masculino
2020-01-01,4,55 a 59 anos,Feminino
2020-01-01,7,60 a 64 anos,Feminino
2020-01-01,2,65 a 69 anos,Feminino
2020-01-01,3,65 a 69 anos,Masculino
2020-01-01,1,70 a 74 anos,Feminino
2020-01-01,3,70 a 74 anos,Masculino
2020-01-01,1,75 a 79 anos,Masculino
2020-01-01,10,Indefinido,Masculino
2020-01-01,2,80 ou mais,Feminino
2020-01-01,11,Indefinido,Feminino
2020-01-01,2,80 ou mais,Masculino
2020-01-01,1,05 a 09 anos,Feminino
2020-01-02,1,10 a 14 anos,Masculino
2020-01-02,1,15 a 19 anos,Masculino
2020-01-02,2,20 a 24 anos,Masculino
2020-01-02,2,20 a 24 anos,Feminino
2020-01-02,4,25 a 29 anos,Feminino
2020-01-02,1,25 a 29 anos,Masculino
2020-01-02,9,30 a 34 anos,Masculino
2020-01-02,8,30 a 34 anos,Feminino
2020-01-02,5,35 a 39 anos,Masculino
2020-01-02,8,35 a 39 anos,Feminino
2020-01-02,2,40 a 44 anos,Feminino
2020-01-02,3,40 a 44 anos,Masculino
2020-01-02,12,45 a 49 anos,Feminino
2020-01-02,7,45 a 49 anos,Masculino
2020-01-02,4,50 a 54 anos,Masculino
2020-01-02,7,50 a 54 anos,Feminino
2020-01-02,4,55 a 59 anos,Masculino
2020-01-02,4,55 a 59 anos,Feminino
2020-01-02,7,60 a 64 anos,Feminino
