Data,faixaEtaria,quantidade,sexo
2020-04-04,0 a 4 anos,6,Feminino
2020-04-04,5 a 9 anos,3,Masculino
2020-04-04,5 a 9 anos,3,Feminino
2020-04-04,10 a 14 anos,1,Feminino
2020-04-04,10 a 14 anos,2,Masculino
2020-04-04,15 a 19 anos,6,Feminino
2020-04-04,15 a 19 anos,4,Masculino
2020-04-04,20 a 24 anos,23,Feminino
2020-04-04,20 a 24 anos,14,Masculino
2020-04-04,25 a 29 anos,38,Feminino
2020-04-04,25 a 29 anos,27,Masculino
2020-04-04,30 a 34 anos,50,Feminino
2020-04-04,30 a 34 anos,56,Masculino
2020-04-04,35 a 39 anos,52,Feminino
2020-04-04,35 a 39 anos,60,Masculino
2020-04-04,40 a 44 anos,54,Masculino
2020-04-04,40 a 44 anos,47,Feminino
2020-04-04,45 a 49 anos,34,Feminino
2020-04-04,45 a 49 anos,49,Masculino
2020-04-04,50 a 54 anos,25,Feminino
2020-04-04,50 a 54 anos,42,Masculino
2020-04-04,55 a 59 anos,34,Masculino
2020-04-04,55 a 59 anos,28,Feminino
2020-04-04,60 a 64 anos,27,Feminino
2020-04-04,60 a 64 anos,28,Masculino
2020-04-04,65 a 69 anos,22,Feminino
2020-04-04,65 a 69 anos,21,Masculino
2020-04-04,70 a 74 anos,11,Feminino
2020-04-04,70 a 74 anos,15,Masculino
2020-04-04,75 a 79 anos,6,Feminino
2020-04-04,75 a 79 anos,10,Masculino
2020-04-04,80 anos ou mais,11,Feminino
2020-04-04,80 anos ou mais,11,Masculino
2020-04-04,Indefinido,5,Feminino
2020-04-04,Indefinido,12,Masculino
2020-04-05,0 a 4 anos,7,Masculino
2020-04-05,0 a 4 anos,7,Feminino
2020-04-05,5 a 9 anos,4,Masculino
2020-04-05,5 a 9 anos,3,Feminino
2020-04-05,10 a 14 anos,1,Feminino
2020-04-05,10 a 14 anos,2,Masculino
2020-04-05,15 a 19 anos,6,Feminino
2020-04-05,15 a 19 anos,4,Masculino
2020-04-05,20 a 24 anos,24,Feminino
2020-04-05,20 a 24 anos,15,Masculino
2020-04-05,25 a 29 anos,45,Feminino
2020-04-05,25 a 29 anos,29,Masculino
2020-04-05,30 a 34 anos,59,Feminino
2020-04-05,30 a 34 anos,67,Masculino
2020-04-05,35 a 39 anos,71,Feminino
2020-04-05,35 a 39 anos,67,Masculino
2020-04-05,40 a 44 anos,66,Masculino
2020-04-05,40 a 44 anos,61,Feminino
2020-04-05,45 a 49 anos,40,Feminino
2020-04-05,45 a 49 anos,55,Masculino
2020-04-05,50 a 54 anos,34,Feminino
2020-04-05,50 a 54 anos,48,Masculino
2020-04-05,55 a 59 anos,39,Masculino
2020-04-05,55 a 59 anos,35,Feminino
2020-04-05,60 a 64 anos,30,Feminino
2020-04-05,60 a 64 anos,35,Masculino
2020-04-05,65 a 69 anos,26,Feminino
2020-04-05,65 a 69 anos,25,Masculino
2020-04-05,70 a 74 anos,12,Feminino
2020-04-05,70 a 74 anos,18,Masculino
2020-04-05,75 a 79 anos,13,Feminino
2020-04-05,75 a 79 anos,14,Masculino
2020-04-05,80 anos ou mais,15,Feminino
2020-04-05,80 anos ou mais,17,Masculino
2020-04-05,Indefinido,7,Feminino
2020-04-05,Indefinido,14,Masculino
2020-04-06,0 a 4 anos,9,Masculino
2020-04-06,0 a 4 anos,10,Feminino
2020-04-06,5 a 9 anos,5,Masculino
2020-04-06,5 a 9 anos,3,Feminino
2020-04-06,10 a 14 anos,1,Feminino
2020-04-06,10 a 14 anos,2,Masculino
2020-04-06,15 a 19 anos,7,Feminino
2020-04-06,15 a 19 anos,4,Masculino
2020-04-06,20 a 24 anos,30,Feminino
2020-04-06,20 a 24 anos,19,Masculino
2020-04-06,25 a 29 anos,50,Feminino
2020-04-06,25 a 29 anos,33,Masculino
2020-04-06,30 a 34 anos,65,Feminino
2020-04-06,30 a 34 anos,72,Masculino
2020-04-06,35 a 39 anos,78,Feminino
2020-04-06,35 a 39 anos,73,Masculino
2020-04-06,40 a 44 anos,67,Masculino
2020-04-06,40 a 44 anos,68,Feminino
2020-04-06,45 a 49 anos,43,Feminino
2020-04-06,45 a 49 anos,59,Masculino
2020-04-06,50 a 54 anos,40,Feminino
2020-04-06,50 a 54 anos,53,Masculino
2020-04-06,55 a 59 anos,42,Masculino
2020-04-06,55 a 59 anos,36,Feminino
2020-04-06,60 a 64 anos,30,Feminino
2020-04-06,60 a 64 anos,37,Masculino
2020-04-06,65 a 69 anos,28,Feminino
2020-04-06,65 a 69 anos,28,Masculino
2020-04-06,70 a 74 anos,14,Feminino
2020-04-06,70 a 74 anos,19,Masculino
2020-04-06,75 a 79 anos,15,Feminino
2020-04-06,75 a 79 anos,17,Masculino
2020-04-06,80 anos ou mais,17,Feminino
2020-04-06,80 anos ou mais,20,Masculino
2020-04-06,Indefinido,16,Feminino
2020-04-06,Indefinido,19,Masculino
2020-04-07,0 a 4 anos,9,Masculino
2020-04-07,0 a 4 anos,10,Feminino
2020-04-07,5 a 9 anos,5,Masculino
2020-04-07,5 a 9 anos,3,Feminino
2020-04-07,10 a 14 anos,2,Feminino
2020-04-07,10 a 14 anos,2,Masculino
2020-04-07,15 a 19 anos,7,Feminino
2020-04-07,15 a 19 anos,5,Masculino
2020-04-07,20 a 24 anos,32,Feminino
2020-04-07,20 a 24 anos,19,Masculino
2020-04-07,25 a 29 anos,56,Feminino
2020-04-07,25 a 29 anos,36,Masculino
2020-04-07,30 a 34 anos,75,Feminino
2020-04-07,30 a 34 anos,85,Masculino
2020-04-07,35 a 39 anos,85,Feminino
2020-04-07,35 a 39 anos,86,Masculino
2020-04-07,40 a 44 anos,77,Masculino
2020-04-07,40 a 44 anos,78,Feminino
2020-04-07,45 a 49 anos,49,Feminino
2020-04-07,45 a 49 anos,64,Masculino
2020-04-07,50 a 54 anos,47,Feminino
2020-04-07,50 a 54 anos,63,Masculino
2020-04-07,55 a 59 anos,49,Masculino
2020-04-07,55 a 59 anos,39,Feminino
2020-04-07,60 a 64 anos,33,Feminino
2020-04-07,60 a 64 anos,41,Masculino
2020-04-07,65 a 69 anos,32,Feminino
2020-04-07,65 a 69 anos,30,Masculino
2020-04-07,70 a 74 anos,18,Feminino
2020-04-07,70 a 74 anos,20,Masculino
2020-04-07,75 a 79 anos,18,Feminino
2020-04-07,75 a 79 anos,20,Masculino
2020-04-07,80 anos ou mais,19,Feminino
2020-04-07,80 anos ou mais,24,Masculino
2020-04-07,Indefinido,21,Feminino
2020-04-07,Indefinido,25,Masculino
2020-04-08,0 a 4 anos,9,Masculino
2020-04-08,0 a 4 anos,10,Feminino
2020-04-08,5 a 9 anos,5,Masculino
2020-04-08,5 a 9 anos,3,Feminino
2020-04-08,10 a 14 anos,2,Feminino
2020-04-08,10 a 14 anos,2,Masculino
2020-04-08,15 a 19 anos,7,Feminino
2020-04-08,15 a 19 anos,6,Masculino
2020-04-08,20 a 24 anos,34,Feminino
2020-04-08,20 a 24 anos,22,Masculino
2020-04-08,25 a 29 anos,56,Feminino
2020-04-08,25 a 29 anos,44,Masculino
2020-04-08,30 a 34 anos,81,Feminino
2020-04-08,30 a 34 anos,87,Masculino
2020-04-08,35 a 39 anos,91,Feminino
2020-04-08,35 a 39 anos,91,Masculino
2020-04-08,40 a 44 anos,79,Masculino
2020-04-08,40 a 44 anos,89,Feminino
2020-04-08,45 a 49 anos,59,Feminino
2020-04-08,45 a 49 anos,73,Masculino
2020-04-08,50 a 54 anos,54,Feminino
2020-04-08,50 a 54 anos,65,Masculino
2020-04-08,55 a 59 anos,53,Masculino
2020-04-08,55 a 59 anos,44,Feminino
2020-04-08,60 a 64 anos,36,Feminino
2020-04-08,60 a 64 anos,42,Masculino
2020-04-08,65 a 69 anos,38,Feminino
2020-04-08,65 a 69 anos,35,Masculino
2020-04-08,70 a 74 anos,19,Feminino
2020-04-08,70 a 74 anos,20,Masculino
2020-04-08,75 a 79 anos,18,Feminino
2020-04-08,75 a 79 anos,24,Masculino
2020-04-08,80 anos ou mais,21,Feminino
2020-04-08,80 anos ou mais,25,Masculino
2020-04-08,Indefinido,25,Feminino
2020-04-08,Indefinido,27,Masculino
2020-04-09,0 a 4 anos,12,Masculino
2020-04-09,0 a 4 anos,11,Feminino
2020-04-09,5 a 9 anos,5,Masculino
2020-04-09,5 a 9 anos,3,Feminino
2020-04-09,10 a 14 anos,2,Feminino
2020-04-09,10 a 14 anos,2,Masculino
2020-04-09,15 a 19 anos,7,Feminino
2020-04-09,15 a 19 anos,6,Masculino
2020-04-09,20 a 24 anos,35,Feminino
2020-04-09,20 a 24 anos,23,Masculino
2020-04-09,25 a 29 anos,57,Feminino
2020-04-09,25 a 29 anos,45,Masculino
2020-04-09,30 a 34 anos,83,Feminino
2020-04-09,30 a 34 anos,88,Masculino
2020-04-09,35 a 39 anos,94,Feminino
2020-04-09,35 a 39 anos,93,Masculino
2020-04-09,40 a 44 anos,81,Masculino
2020-04-09,40 a 44 anos,93,Feminino
2020-04-09,45 a 49 anos,61,Feminino
2020-04-09,45 a 49 anos,77,Masculino
2020-04-09,50 a 54 anos,56,Feminino
2020-04-09,50 a 54 anos,68,Masculino
2020-04-09,55 a 59 anos,56,Masculino
2020-04-09,55 a 59 anos,45,Feminino
2020-04-09,60 a 64 anos,37,Feminino
2020-04-09,60 a 64 anos,43,Masculino
2020-04-09,65 a 69 anos,39,Feminino
2020-04-09,65 a 69 anos,36,Masculino
2020-04-09,70 a 74 anos,21,Feminino
2020-04-09,70 a 74 anos,21,Masculino
2020-04-09,75 a 79 anos,19,Feminino
2020-04-09,75 a 79 anos,25,Masculino
2020-04-09,80 anos ou mais,24,Feminino
2020-04-09,80 anos ou mais,26,Masculino
2020-04-09,Indefinido,25,Feminino
2020-04-09,Indefinido,28,Masculino
Data,faixaEtaria,quantidade,sexo
2020-03-02,35 a 39 anos,1,Feminino
2020-03-02,60 a 64 anos,1,Feminino
2020-03-03,35 a 39 anos,1,Feminino
2020-03-03,60 a 64 anos,1,Feminino
2020-03-04,35 a 39 anos,1,Feminino
2020-03-04,60 a 64 anos,1,Feminino
2020-03-05,35 a 39 anos,1,Feminino
2020-03-05,60 a 64 anos,1,Feminino
2020-03-06,35 a 39 anos,1,Feminino
2020-03-06,60 a 64 anos,1,Feminino
2020-03-07,35 a 39 anos,1,Feminino
2020-03-07,60 a 64 anos,1,Feminino
2020-03-08,35 a 39 anos,1,Feminino
2020-03-08,60 a 64 anos,1,Feminino
2020-03-09,35 a 39 anos,1,Feminino
2020-03-09,60 a 64 anos,1,Feminino
2020-03-10,35 a 39 anos,1,Feminino
2020-03-10,60 a 64 anos,1,Feminino
2020-03-11,35 a 39 anos,1,Feminino
2020-03-11,60 a 64 anos,1,Feminino
2020-03-12,35 a 39 anos,1,Feminino
2020-03-12,60 a 64 anos,1,Feminino
2020-03-13,35 a 39 anos,1,Feminino
2020-03-13,60 a 64 anos,1,Feminino
2020-03-14,35 a 39 anos,1,Feminino
2020-03-14,55 a 59 anos,1,Masculino
2020-03-14,60 a 64 anos,1,Feminino
2020-03-15,35 a 39 anos,1,Feminino
2020-03-15,55 a 59 anos,1,Masculino
2020-03-15,60 a 64 anos,1,Feminino
2020-03-16,35 a 39 anos,1,Feminino
2020-03-16,45 a 49 anos,1,Feminino
2020-03-16,50 a 54 anos,1,Masculino
2020-03-16,55 a 59 anos,1,Masculino
2020-03-16,60 a 64 anos,1,Feminino
2020-03-16,65 a 69 anos,1,Feminino
2020-03-16,65 a 69 anos,1,Masculino
2020-03-17,20 a 24 anos,2,Feminino
2020-03-17,20 a 24 anos,1,Masculino
2020-03-17,30 a 34 anos,3,Masculino
2020-03-17,35 a 39 anos,1,Feminino
2020-03-17,35 a 39 anos,1,Masculino
2020-03-17,40 a 44 anos,2,Masculino
2020-03-17,45 a 49 anos,2,Feminino
2020-03-17,50 a 54 anos,1,Feminino
2020-03-17,50 a 54 anos,3,Masculino
2020-03-17,55 a 59 anos,3,Feminino
2020-03-17,55 a 59 anos,1,Masculino
2020-03-17,60 a 64 anos,1,Feminino
2020-03-17,60 a 64 anos,1,Masculino
2020-03-17,65 a 69 anos,1,Feminino
2020-03-17,65 a 69 anos,1,Masculino
2020-03-17,80 anos ou mais,1,Feminino
2020-03-17,80 anos ou mais,2,Masculino
2020-03-18,20 a 24 anos,2,Feminino
2020-03-18,20 a 24 anos,1,Masculino
2020-03-18,30 a 34 anos,3,Masculino
2020-03-18,35 a 39 anos,1,Feminino
2020-03-18,35 a 39 anos,1,Masculino
2020-03-18,40 a 44 anos,2,Masculino
2020-03-18,45 a 49 anos,3,Feminino
2020-03-18,45 a 49 anos,1,Masculino
2020-03-18,50 a 54 anos,1,Feminino
2020-03-18,50 a 54 anos,5,Masculino
2020-03-18,55 a 59 anos,3,Feminino
2020-03-18,55 a 59 anos,1,Masculino
2020-03-18,60 a 64 anos,1,Feminino
2020-03-18,60 a 64 anos,1,Masculino
2020-03-18,65 a 69 anos,1,Feminino
2020-03-18,65 a 69 anos,1,Masculino
2020-03-18,80 anos ou mais,1,Feminino
2020-03-18,80 anos ou mais,2,Masculino
2020-03-19,0 a 4 anos,1,Feminino
2020-03-19,20 a 24 anos,4,Feminino
2020-03-19,20 a 24 anos,1,Masculino
2020-03-19,25 a 29 anos,1,Feminino
2020-03-19,25 a 29 anos,2,Masculino
2020-03-19,30 a 34 anos,2,Feminino
2020-03-19,30 a 34 anos,3,Masculino
2020-03-19,35 a 39 anos,5,Feminino
2020-03-19,35 a 39 anos,4,Masculino
2020-03-19,40 a 44 anos,2,Feminino
2020-03-19,40 a 44 anos,3,Masculino
2020-03-19,45 a 49 anos,5,Feminino
2020-03-19,45 a 49 anos,1,Masculino
2020-03-19,50 a 54 anos,2,Feminino
2020-03-19,50 a 54 anos,5,Masculino
2020-03-19,55 a 59 anos,4,Feminino
2020-03-19,55 a 59 anos,2,Masculino
2020-03-19,60 a 64 anos,3,Feminino
2020-03-19,60 a 64 anos,1,Masculino
2020-03-19,65 a 69 anos,2,Feminino
2020-03-19,65 a 69 anos,2,Masculino
2020-03-19,70 a 74 anos,1,Masculino
2020-03-19,80 anos ou mais,1,Feminino
2020-03-19,80 anos ou mais,2,Masculino
2020-03-19,Indefinido,1,Masculino
2020-03-20,0 a 4 anos,1,Feminino
2020-03-20,5 a 9 anos,1,Feminino
2020-03-20,5 a 9 anos,1,Masculino
2020-03-20,20 a 24 anos,2,Masculino
2020-03-20,20 a 24 anos,4,Feminino
2020-03-20,25 a 29 anos,2,Feminino
2020-03-20,25 a 29 anos,3,Masculino
2020-03-20,30 a 34 anos,4,Feminino
2020-03-20,30 a 34 anos,4,Masculino
2020-03-20,35 a 39 anos,7,Feminino
2020-03-20,35 a 39 anos,7,Masculino
2020-03-20,40 a 44 anos,5,Masculino
2020-03-20,40 a 44 anos,4,Feminino
2020-03-20,45 a 49 anos,5,Feminino
2020-03-20,45 a 49 anos,1,Masculino
2020-03-20,50 a 54 anos,11,Masculino
2020-03-20,50 a 54 anos,2,Feminino
2020-03-20,55 a 59 anos,3,Masculino
2020-03-20,55 a 59 anos,5,Feminino
2020-03-20,60 a 64 anos,4,Feminino
2020-03-20,60 a 64 anos,1,Masculino
2020-03-20,65 a 69 anos,2,Feminino
2020-03-20,65 a 69 anos,3,Masculino
2020-03-20,70 a 74 anos,1,Masculino
2020-03-20,75 a 79 anos,1,Masculino
2020-03-20,80 anos ou mais,1,Feminino
2020-03-20,80 anos ou mais,2,Masculino
2020-03-20,Indefinido,1,Masculino
2020-03-21,0 a 4 anos,1,Feminino
2020-03-21,5 a 9 anos,1,Feminino
2020-03-21,5 a 9 anos,1,Masculino
2020-03-21,15 a 19 anos,2,Feminino
2020-03-21,20 a 24 anos,4,Feminino
2020-03-21,20 a 24 anos,4,Masculino
2020-03-21,25 a 29 anos,3,Feminino
2020-03-21,25 a 29 anos,4,Masculino
2020-03-21,30 a 34 anos,7,Feminino
2020-03-21,30 a 34 anos,5,Masculino
2020-03-21,35 a 39 anos,8,Feminino
2020-03-21,35 a 39 anos,10,Masculino
2020-03-21,40 a 44 anos,12,Masculino
2020-03-21,40 a 44 anos,6,Feminino
2020-03-21,45 a 49 anos,5,Feminino
2020-03-21,45 a 49 anos,3,Masculino
2020-03-21,50 a 54 anos,3,Feminino
2020-03-21,50 a 54 anos,11,Masculino
2020-03-21,55 a 59 anos,6,Masculino
2020-03-21,55 a 59 anos,6,Feminino
2020-03-21,60 a 64 anos,4,Feminino
2020-03-21,60 a 64 anos,2,Masculino
2020-03-21,65 a 69 anos,3,Feminino
2020-03-21,65 a 69 anos,3,Masculino
2020-03-21,70 a 74 anos,1,Masculino
2020-03-21,75 a 79 anos,3,Masculino
2020-03-21,80 anos ou mais,2,Feminino
2020-03-21,80 anos ou mais,2,Masculino
2020-03-21,Indefinido,1,Masculino
2020-03-22,0 a 4 anos,1,Feminino
2020-03-22,5 a 9 anos,1,Feminino
2020-03-22,5 a 9 anos,1,Masculino
2020-03-22,15 a 19 anos,2,Feminino
2020-03-22,20 a 24 anos,4,Masculino
2020-03-22,20 a 24 anos,6,Feminino
2020-03-22,25 a 29 anos,6,Masculino
2020-03-22,25 a 29 anos,5,Feminino
2020-03-22,30 a 34 anos,8,Feminino
2020-03-22,30 a 34 anos,7,Masculino
2020-03-22,35 a 39 anos,14,Masculino
2020-03-22,35 a 39 anos,10,Feminino
2020-03-22,40 a 44 anos,7,Feminino
2020-03-22,40 a 44 anos,15,Masculino
2020-03-22,45 a 49 anos,5,Feminino
2020-03-22,45 a 49 anos,5,Masculino
2020-03-22,50 a 54 anos,14,Masculino
2020-03-22,50 a 54 anos,4,Feminino
2020-03-22,55 a 59 anos,8,Masculino
2020-03-22,55 a 59 anos,7,Feminino
2020-03-22,60 a 64 anos,5,Feminino
2020-03-22,60 a 64 anos,3,Masculino
2020-03-22,65 a 69 anos,4,Feminino
2020-03-22,65 a 69 anos,3,Masculino
2020-03-22,70 a 74 anos,1,Feminino
2020-03-22,70 a 74 anos,1,Masculino
2020-03-22,75 a 79 anos,1,Feminino
2020-03-22,75 a 79 anos,4,Masculino
2020-03-22,80 anos ou mais,4,Feminino
2020-03-22,80 anos ou mais,2,Masculino
2020-03-22,Indefinido,1,Masculino
2020-03-23,0 a 4 anos,2,Feminino
2020-03-23,5 a 9 anos,2,Feminino
2020-03-23,5 a 9 anos,1,Masculino
2020-03-23,10 a 14 anos,1,Masculino
2020-03-23,15 a 19 anos,2,Feminino
2020-03-23,20 a 24 anos,6,Feminino
2020-03-23,20 a 24 anos,4,Masculino
2020-03-23,25 a 29 anos,6,Feminino
2020-03-23,25 a 29 anos,6,Masculino
2020-03-23,30 a 34 anos,8,Feminino
2020-03-23,30 a 34 anos,8,Masculino
2020-03-23,35 a 39 anos,16,Masculino
2020-03-23,35 a 39 anos,11,Feminino
2020-03-23,40 a 44 anos,11,Feminino
2020-03-23,40 a 44 anos,17,Masculino
2020-03-23,45 a 49 anos,8,Feminino
2020-03-23,45 a 49 anos,7,Masculino
2020-03-23,50 a 54 anos,15,Masculino
2020-03-23,50 a 54 anos,5,Feminino
2020-03-23,55 a 59 anos,9,Masculino
2020-03-23,55 a 59 anos,9,Feminino
2020-03-23,60 a 64 anos,5,Feminino
2020-03-23,60 a 64 anos,4,Masculino
2020-03-23,65 a 69 anos,5,Feminino
2020-03-23,65 a 69 anos,4,Masculino
2020-03-23,70 a 74 anos,3,Feminino
2020-03-23,70 a 74 anos,2,Masculino
2020-03-23,75 a 79 anos,1,Feminino
2020-03-23,75 a 79 anos,4,Masculino
2020-03-23,80 anos ou mais,4,Feminino
2020-03-23,80 anos ou mais,3,Masculino
2020-03-23,Indefinido,1,Masculino
2020-03-24,0 a 4 anos,2,Feminino
2020-03-24,5 a 9 anos,2,Feminino
2020-03-24,5 a 9 anos,1,Masculino
2020-03-24,10 a 14 anos,1,Masculino
2020-03-24,15 a 19 anos,2,Feminino
2020-03-24,20 a 24 anos,7,Feminino
2020-03-24,20 a 24 anos,4,Masculino
2020-03-24,25 a 29 anos,7,Feminino
2020-03-24,25 a 29 anos,6,Masculino
2020-03-24,30 a 34 anos,11,Feminino
2020-03-24,30 a 34 anos,9,Masculino
2020-03-24,35 a 39 anos,22,Masculino
2020-03-24,35 a 39 anos,16,Feminino
2020-03-24,40 a 44 anos,12,Feminino
2020-03-24,40 a 44 anos,21,Masculino
2020-03-24,45 a 49 anos,9,Feminino
2020-03-24,45 a 49 anos,7,Masculino
2020-03-24,50 a 54 anos,18,Masculino
2020-03-24,50 a 54 anos,7,Feminino
2020-03-24,55 a 59 anos,9,Masculino
2020-03-24,55 a 59 anos,10,Feminino
2020-03-24,60 a 64 anos,5,Feminino
2020-03-24,60 a 64 anos,9,Masculino
2020-03-24,65 a 69 anos,7,Feminino
2020-03-24,65 a 69 anos,5,Masculino
2020-03-24,70 a 74 anos,4,Feminino
2020-03-24,70 a 74 anos,3,Masculino
2020-03-24,75 a 79 anos,1,Feminino
2020-03-24,75 a 79 anos,4,Masculino
2020-03-24,80 anos ou mais,4,Feminino
2020-03-24,80 anos ou mais,3,Masculino
2020-03-24,Indefinido,1,Masculino
2020-03-25,0 a 4 anos,2,Feminino
2020-03-25,5 a 9 anos,1,Masculino
2020-03-25,5 a 9 anos,2,Feminino
2020-03-25,10 a 14 anos,1,Feminino
2020-03-25,10 a 14 anos,1,Masculino
2020-03-25,15 a 19 anos,2,Feminino
2020-03-25,20 a 24 anos,5,Masculino
2020-03-25,20 a 24 anos,9,Feminino
2020-03-25,25 a 29 anos,7,Masculino
2020-03-25,25 a 29 anos,7,Feminino
2020-03-25,30 a 34 anos,14,Feminino
2020-03-25,30 a 34 anos,10,Masculino
2020-03-25,35 a 39 anos,24,Masculino
2020-03-25,35 a 39 anos,17,Feminino
2020-03-25,40 a 44 anos,13,Feminino
2020-03-25,40 a 44 anos,21,Masculino
2020-03-25,45 a 49 anos,11,Feminino
2020-03-25,45 a 49 anos,12,Masculino
2020-03-25,50 a 54 anos,8,Feminino
2020-03-25,50 a 54 anos,19,Masculino
2020-03-25,55 a 59 anos,11,Masculino
2020-03-25,55 a 59 anos,11,Feminino
2020-03-25,60 a 64 anos,6,Feminino
2020-03-25,60 a 64 anos,9,Masculino
2020-03-25,65 a 69 anos,7,Feminino
2020-03-25,65 a 69 anos,6,Masculino
2020-03-25,70 a 74 anos,4,Feminino
2020-03-25,70 a 74 anos,4,Masculino
2020-03-25,75 a 79 anos,1,Feminino
2020-03-25,75 a 79 anos,5,Masculino
2020-03-25,80 anos ou mais,5,Feminino
2020-03-25,80 anos ou mais,3,Masculino
2020-03-25,Indefinido,1,Masculino
2020-03-26,0 a 4 anos,3,Feminino
2020-03-26,0 a 4 anos,1,Masculino
2020-03-26,5 a 9 anos,1,Masculino
2020-03-26,5 a 9 anos,2,Feminino
2020-03-26,10 a 14 anos,1,Feminino
2020-03-26,10 a 14 anos,1,Masculino
2020-03-26,15 a 19 anos,2,Feminino
2020-03-26,15 a 19 anos,1,Masculino
2020-03-26,20 a 24 anos,14,Feminino
2020-03-26,20 a 24 anos,6,Masculino
2020-03-26,25 a 29 anos,7,Feminino
2020-03-26,25 a 29 anos,11,Masculino
2020-03-26,30 a 34 anos,13,Masculino
2020-03-26,30 a 34 anos,17,Feminino
2020-03-26,35 a 39 anos,26,Feminino
2020-03-26,35 a 39 anos,28,Masculino
2020-03-26,40 a 44 anos,15,Feminino
2020-03-26,40 a 44 anos,24,Masculino
2020-03-26,45 a 49 anos,18,Masculino
2020-03-26,45 a 49 anos,16,Feminino
2020-03-26,50 a 54 anos,20,Masculino
2020-03-26,50 a 54 anos,8,Feminino
2020-03-26,55 a 59 anos,17,Masculino
2020-03-26,55 a 59 anos,12,Feminino
2020-03-26,60 a 64 anos,7,Feminino
2020-03-26,60 a 64 anos,12,Masculino
2020-03-26,65 a 69 anos,6,Masculino
2020-03-26,65 a 69 anos,7,Feminino
2020-03-26,70 a 74 anos,4,Feminino
2020-03-26,70 a 74 anos,4,Masculino
2020-03-26,75 a 79 anos,1,Feminino
2020-03-26,75 a 79 anos,5,Masculino
2020-03-26,80 anos ou mais,5,Feminino
2020-03-26,80 anos ou mais,3,Masculino
2020-03-26,Indefinido,2,Masculino
2020-03-27,0 a 4 anos,1,Masculino
2020-03-27,0 a 4 anos,3,Feminino
2020-03-27,5 a 9 anos,1,Masculino
2020-03-27,5 a 9 anos,2,Feminino
2020-03-27,10 a 14 anos,1,Feminino
2020-03-27,10 a 14 anos,1,Masculino
2020-03-27,15 a 19 anos,2,Feminino
2020-03-27,15 a 19 anos,1,Masculino
2020-03-27,20 a 24 anos,14,Feminino
2020-03-27,20 a 24 anos,7,Masculino
2020-03-27,25 a 29 anos,7,Feminino
2020-03-27,25 a 29 anos,13,Masculino
2020-03-27,30 a 34 anos,18,Feminino
2020-03-27,30 a 34 anos,18,Masculino
2020-03-27,35 a 39 anos,27,Feminino
2020-03-27,35 a 39 anos,30,Masculino
2020-03-27,40 a 44 anos,28,Masculino
2020-03-27,40 a 44 anos,18,Feminino
2020-03-27,45 a 49 anos,16,Feminino
2020-03-27,45 a 49 anos,21,Masculino
2020-03-27,50 a 54 anos,12,Feminino
2020-03-27,50 a 54 anos,24,Masculino
2020-03-27,55 a 59 anos,18,Masculino
2020-03-27,55 a 59 anos,14,Feminino
2020-03-27,60 a 64 anos,10,Feminino
2020-03-27,60 a 64 anos,13,Masculino
2020-03-27,65 a 69 anos,7,Feminino
2020-03-27,65 a 69 anos,8,Masculino
2020-03-27,70 a 74 anos,4,Feminino
2020-03-27,70 a 74 anos,5,Masculino
2020-03-27,75 a 79 anos,1,Feminino
2020-03-27,75 a 79 anos,5,Masculino
2020-03-27,80 anos ou mais,6,Feminino
2020-03-27,80 anos ou mais,4,Masculino
2020-03-27,Indefinido,1,Feminino
2020-03-27,Indefinido,2,Masculino
2020-03-28,0 a 4 anos,2,Masculino
2020-03-28,0 a 4 anos,3,Feminino
2020-03-28,5 a 9 anos,1,Masculino
2020-03-28,5 a 9 anos,2,Feminino
2020-03-28,10 a 14 anos,1,Feminino
2020-03-28,10 a 14 anos,1,Masculino
2020-03-28,15 a 19 anos,2,Feminino
2020-03-28,15 a 19 anos,1,Masculino
2020-03-28,20 a 24 anos,15,Feminino
2020-03-28,20 a 24 anos,7,Masculino
2020-03-28,25 a 29 anos,11,Feminino
2020-03-28,25 a 29 anos,15,Masculino
2020-03-28,30 a 34 anos,21,Feminino
2020-03-28,30 a 34 anos,18,Masculino
2020-03-28,35 a 39 anos,28,Feminino
2020-03-28,35 a 39 anos,31,Masculino
2020-03-28,40 a 44 anos,28,Masculino
2020-03-28,40 a 44 anos,20,Feminino
2020-03-28,45 a 49 anos,16,Feminino
2020-03-28,45 a 49 anos,23,Masculino
2020-03-28,50 a 54 anos,13,Feminino
2020-03-28,50 a 54 anos,26,Masculino
2020-03-28,55 a 59 anos,18,Masculino
2020-03-28,55 a 59 anos,16,Feminino
2020-03-28,60 a 64 anos,10,Feminino
2020-03-28,60 a 64 anos,13,Masculino
2020-03-28,65 a 69 anos,8,Feminino
2020-03-28,65 a 69 anos,8,Masculino
2020-03-28,70 a 74 anos,4,Feminino
2020-03-28,70 a 74 anos,6,Masculino
2020-03-28,75 a 79 anos,1,Feminino
2020-03-28,75 a 79 anos,6,Masculino
2020-03-28,80 anos ou mais,6,Feminino
2020-03-28,80 anos ou mais,5,Masculino
2020-03-28,Indefinido,1,Feminino
2020-03-28,Indefinido,2,Masculino
2020-03-29,0 a 4 anos,2,Masculino
2020-03-29,0 a 4 anos,3,Feminino
2020-03-29,5 a 9 anos,1,Masculino
2020-03-29,5 a 9 anos,2,Feminino
2020-03-29,10 a 14 anos,1,Feminino
2020-03-29,10 a 14 anos,1,Masculino
