Data,quantidade,faixaEtaria,sexo
2020-02-15,1,25 a 29 anos,Feminino
2020-02-15,1,30 a 34 anos,Masculino
2020-02-15,1,35 a 39 anos,Masculino
2020-02-15,1,55 a 59 anos,Feminino
2020-02-16,1,25 a 29 anos,Feminino
2020-02-16,1,30 a 34 anos,Masculino
2020-02-16,1,35 a 39 anos,Masculino
2020-02-16,1,55 a 59 anos,Feminino
2020-02-17,1,25 a 29 anos,Feminino
2020-02-17,1,30 a 34 anos,Masculino
2020-02-17,1,35 a 39 anos,Masculino
2020-02-17,1,40 a 44 anos,Feminino
2020-02-17,1,55 a 59 anos,Feminino
2020-02-18,1,25 a 29 anos,Feminino
2020-02-18,1,30 a 34 anos,Masculino
2020-02-18,2,35 a 39 anos,Masculino
2020-02-18,1,40 a 44 anos,Feminino
2020-02-18,1,55 a 59 anos,Feminino
2020-02-19,1,25 a 29 anos,Feminino
2020-02-19,1,30 a 34 anos,Masculino
2020-02-19,2,35 a 39 anos,Masculino
2020-02-19,1,40 a 44 anos,Feminino
2020-02-19,1,55 a 59 anos,Feminino
2020-02-20,1,25 a 29 anos,Feminino
2020-02-20,1,30 a 34 anos,Masculino
2020-02-20,2,35 a 39 anos,Masculino
2020-02-20,1,40 a 44 anos,Feminino
2020-02-20,1,55 a 59 anos,Feminino
2020-02-21,1,25 a 29 anos,Feminino
2020-02-21,1,30 a 34 anos,Feminino
2020-02-21,1,30 a 34 anos,Masculino
2020-02-21,2,35 a 39 anos,Masculino
2020-02-21,1,40 a 44 anos,Feminino
2020-02-21,1,55 a 59 anos,Feminino
2020-02-22,1,25 a 29 anos,Feminino
2020-02-22,1,30 a 34 anos,Feminino
2020-02-22,1,30 a 34 anos,Masculino
2020-02-22,2,35 a 39 anos,Masculino
2020-02-22,1,40 a 44 anos,Feminino
2020-02-22,1,55 a 59 anos,Feminino
2020-02-22,1,70 a 74 anos,Feminino
2020-02-23,1,20 a 24 anos,Feminino
2020-02-23,1,25 a 29 anos,Feminino
2020-02-23,1,30 a 34 anos,Feminino
2020-02-23,1,30 a 34 anos,Masculino
2020-02-23,2,35 a 39 anos,Masculino
2020-02-23,1,40 a 44 anos,Feminino
2020-02-23,1,55 a 59 anos,Feminino
2020-02-23,1,70 a 74 anos,Feminino
