Data,quantidade,faixaEtaria,sexo
2020-02-15,1,30 a 34 anos,Masculino
2020-02-16,1,30 a 34 anos,Masculino
2020-02-17,1,30 a 34 anos,Masculino
2020-02-17,1,40 a 44 anos,Feminino
2020-02-18,1,30 a 34 anos,Masculino
2020-02-18,1,35 a 39 anos,Masculino
2020-02-18,1,40 a 44 anos,Feminino
2020-02-19,1,30 a 34 anos,Masculino
2020-02-19,1,35 a 39 anos,Masculino
2020-02-19,1,40 a 44 anos,Feminino
2020-02-20,1,30 a 34 anos,Masculino
2020-02-20,1,35 a 39 anos,Masculino
2020-02-20,1,40 a 44 anos,Feminino
2020-02-21,1,30 a 34 anos,Masculino
2020-02-21,1,35 a 39 anos,Masculino
2020-02-21,1,40 a 44 anos,Feminino
2020-02-22,1,30 a 34 anos,Masculino
2020-02-22,1,35 a 39 anos,Masculino
2020-02-22,1,40 a 44 anos,Feminino
2020-02-22,1,70 a 74 anos,Feminino
2020-02-23,1,30 a 34 anos,Masculino
2020-02-23,1,35 a 39 anos,Masculino
2020-02-23,1,40 a 44 anos,Feminino
2020-02-23,1,70 a 74 anos,Feminino
2020-02-24,1,30 a 34 anos,Masculino
2020-02-24,1,35 a 39 anos,Masculino
2020-02-24,1,40 a 44 anos,Feminino
2020-02-24,1,70 a 74 anos,Feminino
2020-02-25,1,30 a 34 anos,Masculino
2020-02-25,1,35 a 39 anos,Masculino
2020-02-25,1,40 a 44 anos,Feminino
2020-02-25,1,70 a 74 anos,Feminino
2020-02-26,1,30 a 34 anos,Masculino
2020-02-26,1,35 a 39 anos,Masculino
2020-02-26,1,40 a 44 anos,Feminino
2020-02-26,1,70 a 74 anos,Feminino
2020-02-27,1,30 a 34 anos,Masculino
2020-02-27,1,35 a 39 anos,Masculino
2020-02-27,1,40 a 44 anos,Feminino
2020-02-27,1,60 a 64 anos,Masculino
2020-02-27,1,70 a 74 anos,Feminino
2020-02-28,1,30 a 34 anos,Masculino
2020-02-28,1,35 a 39 anos,Masculino
2020-02-28,1,40 a 44 anos,Feminino
2020-02-28,1,60 a 64 anos,Masculino
2020-02-28,1,70 a 74 anos,Feminino
2020-02-29,1,30 a 34 anos,Masculino
2020-02-29,1,35 a 39 anos,Masculino
2020-02-29,1,40 a 44 anos,Feminino
2020-02-29,1,60 a 64 anos,Masculino
2020-02-29,1,70 a 74 anos,Feminino
2020-03-01,1,30 a 34 anos,Masculino
2020-03-01,2,35 a 39 anos,Masculino
2020-03-01,1,40 a 44 anos,Feminino
2020-03-01,1,60 a 64 anos,Masculino
2020-03-01,1,70 a 74 anos,Feminino
2020-03-01,1,80 anos ou mais,Masculino
2020-03-02,1,30 a 34 anos,Masculino
2020-03-02,2,35 a 39 anos,Masculino
2020-03-02,1,40 a 44 anos,Feminino
2020-03-02,1,60 a 64 anos,Masculino
2020-03-02,1,70 a 74 anos,Feminino
2020-03-02,1,80 anos ou mais,Masculino
2020-03-03,1,30 a 34 anos,Masculino
2020-03-03,3,35 a 39 anos,Masculino
2020-03-03,1,40 a 44 anos,Feminino
2020-03-03,1,55 a 59 anos,Masculino
2020-03-03,1,60 a 64 anos,Masculino
2020-03-03,1,70 a 74 anos,Feminino
2020-03-03,1,80 anos ou mais,Masculino
2020-03-04,1,30 a 34 anos,Masculino
2020-03-04,3,35 a 39 anos,Masculino
2020-03-04,2,40 a 44 anos,Feminino
2020-03-04,2,55 a 59 anos,Masculino
2020-03-04,1,60 a 64 anos,Masculino
2020-03-04,1,70 a 74 anos,Feminino
2020-03-04,1,80 anos ou mais,Masculino
2020-03-05,1,30 a 34 anos,Masculino
2020-03-05,3,35 a 39 anos,Masculino
2020-03-05,2,40 a 44 anos,Feminino
2020-03-05,2,55 a 59 anos,Masculino
2020-03-05,1,60 a 64 anos,Masculino
2020-03-05,1,70 a 74 anos,Feminino
2020-03-05,1,75 a 79 anos,Masculino
2020-03-05,1,80 anos ou mais,Masculino
2020-03-06,1,30 a 34 anos,Masculino
2020-03-06,3,35 a 39 anos,Masculino
2020-03-06,2,40 a 44 anos,Feminino
2020-03-06,2,55 a 59 anos,Masculino
2020-03-06,1,60 a 64 anos,Masculino
2020-03-06,1,70 a 74 anos,Feminino
2020-03-06,1,75 a 79 anos,Masculino
2020-03-06,1,80 anos ou mais,Masculino
2020-03-07,1,30 a 34 anos,Masculino
2020-03-07,3,35 a 39 anos,Masculino
2020-03-07,2,40 a 44 anos,Feminino
2020-03-07,1,50 a 54 anos,Feminino
2020-03-07,2,55 a 59 anos,Masculino
2020-03-07,1,60 a 64 anos,Masculino
2020-03-07,1,70 a 74 anos,Feminino
2020-03-07,1,70 a 74 anos,Masculino
2020-03-07,1,75 a 79 anos,Masculino
2020-03-07,1,80 anos ou mais,Masculino
2020-03-08,1,30 a 34 anos,Masculino
2020-03-08,3,35 a 39 anos,Masculino
2020-03-08,2,40 a 44 anos,Feminino
2020-03-08,1,50 a 54 anos,Feminino
2020-03-08,2,55 a 59 anos,Masculino
2020-03-08,1,60 a 64 anos,Masculino
2020-03-08,1,70 a 74 anos,Feminino
2020-03-08,1,70 a 74 anos,Masculino
2020-03-08,1,75 a 79 anos,Masculino
2020-03-08,1,80 anos ou mais,Masculino
2020-03-09,1,30 a 34 anos,Masculino
2020-03-09,4,35 a 39 anos,Masculino
2020-03-09,2,40 a 44 anos,Feminino
2020-03-09,1,50 a 54 anos,Feminino
2020-03-09,2,55 a 59 anos,Masculino
2020-03-09,1,60 a 64 anos,Masculino
2020-03-09,1,70 a 74 anos,Feminino
2020-03-09,1,70 a 74 anos,Masculino
2020-03-09,1,75 a 79 anos,Masculino
2020-03-09,1,80 anos ou mais,Masculino
2020-03-10,1,30 a 34 anos,Masculino
2020-03-10,4,35 a 39 anos,Masculino
2020-03-10,2,40 a 44 anos,Feminino
2020-03-10,1,50 a 54 anos,Feminino
2020-03-10,2,55 a 59 anos,Masculino
2020-03-10,1,60 a 64 anos,Masculino
2020-03-10,1,70 a 74 anos,Feminino
2020-03-10,1,70 a 74 anos,Masculino
2020-03-10,2,75 a 79 anos,Masculino
2020-03-10,1,80 anos ou mais,Masculino
2020-03-11,1,20 a 24 anos,Feminino
2020-03-11,1,30 a 34 anos,Feminino
2020-03-11,1,30 a 34 anos,Masculino
