Data,tipo,quantidade,idMunicipio,municipio,Obitos
2020-02-19,Confirmado,2,231130.0,QUIXADA,0
2020-02-19,Confirmado,1,231355.0,TURURU,0
2020-02-19,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-19,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-20,Confirmado,1,230020.0,ACARAU,0
2020-02-20,Confirmado,1,230370.0,CAUCAIA,0
2020-02-20,Confirmado,4,230428.0,EUSEBIO,0
2020-02-20,Confirmado,123,230440.0,FORTALEZA,0
2020-02-20,Confirmado,1,230523.0,HORIZONTE,0
2020-02-20,Confirmado,1,230530.0,IBIAPINA,0
2020-02-20,Confirmado,1,230625.0,ITAITINGA,0
2020-02-20,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-20,Confirmado,3,230765.0,MARACANAU,0
2020-02-20,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-20,Confirmado,1,230945.0,OCARA,0
2020-02-20,Confirmado,1,230970.0,PACATUBA,0
2020-02-20,Confirmado,2,231130.0,QUIXADA,0
2020-02-20,Confirmado,1,231355.0,TURURU,0
2020-02-20,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-20,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-21,Confirmado,1,230020.0,ACARAU,0
2020-02-21,Confirmado,1,230370.0,CAUCAIA,0
2020-02-21,Confirmado,5,230428.0,EUSEBIO,0
2020-02-21,Confirmado,125,230440.0,FORTALEZA,0
2020-02-21,Confirmado,1,230523.0,HORIZONTE,0
2020-02-21,Confirmado,1,230530.0,IBIAPINA,0
2020-02-21,Confirmado,1,230625.0,ITAITINGA,0
2020-02-21,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-21,Confirmado,3,230765.0,MARACANAU,0
2020-02-21,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-21,Confirmado,1,230945.0,OCARA,0
2020-02-21,Confirmado,1,230970.0,PACATUBA,0
2020-02-21,Confirmado,2,231130.0,QUIXADA,0
2020-02-21,Confirmado,1,231355.0,TURURU,0
2020-02-21,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-21,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-22,Confirmado,1,230020.0,ACARAU,0
2020-02-22,Confirmado,1,230370.0,CAUCAIA,0
2020-02-22,Confirmado,5,230428.0,EUSEBIO,0
2020-02-22,Confirmado,127,230440.0,FORTALEZA,0
2020-02-22,Confirmado,1,230523.0,HORIZONTE,0
2020-02-22,Confirmado,1,230530.0,IBIAPINA,0
2020-02-22,Confirmado,1,230625.0,ITAITINGA,0
2020-02-22,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-22,Confirmado,4,230765.0,MARACANAU,0
2020-02-22,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-22,Confirmado,1,230945.0,OCARA,0
2020-02-22,Confirmado,1,230970.0,PACATUBA,0
2020-02-22,Confirmado,2,231130.0,QUIXADA,0
2020-02-22,Confirmado,1,231355.0,TURURU,0
2020-02-22,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-22,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-23,Confirmado,1,230020.0,ACARAU,0
2020-02-23,Confirmado,1,230370.0,CAUCAIA,0
2020-02-23,Confirmado,5,230428.0,EUSEBIO,0
2020-02-23,Confirmado,127,230440.0,FORTALEZA,0
2020-02-23,Confirmado,1,230523.0,HORIZONTE,0
2020-02-23,Confirmado,1,230530.0,IBIAPINA,0
2020-02-23,Confirmado,1,230625.0,ITAITINGA,0
2020-02-23,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-23,Confirmado,4,230765.0,MARACANAU,0
2020-02-23,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-23,Confirmado,1,230945.0,OCARA,0
2020-02-23,Confirmado,1,230960.0,PACAJUS,0
2020-02-23,Confirmado,1,230970.0,PACATUBA,0
2020-02-23,Confirmado,2,231130.0,QUIXADA,0
2020-02-23,Confirmado,1,231355.0,TURURU,0
2020-02-23,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-23,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-24,Confirmado,1,230020.0,ACARAU,0
2020-02-24,Confirmado,2,230370.0,CAUCAIA,0
2020-02-24,Confirmado,5,230428.0,EUSEBIO,0
2020-02-24,Confirmado,127,230440.0,FORTALEZA,0
2020-02-24,Confirmado,1,230523.0,HORIZONTE,0
2020-02-24,Confirmado,1,230530.0,IBIAPINA,0
2020-02-24,Confirmado,1,230625.0,ITAITINGA,0
2020-02-24,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-24,Confirmado,4,230765.0,MARACANAU,0
2020-02-24,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-24,Confirmado,1,230945.0,OCARA,0
2020-02-24,Confirmado,1,230960.0,PACAJUS,0
2020-02-24,Confirmado,1,230970.0,PACATUBA,0
2020-02-24,Confirmado,2,231130.0,QUIXADA,0
2020-02-24,Confirmado,1,231355.0,TURURU,0
2020-02-24,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-24,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-25,Confirmado,1,230020.0,ACARAU,0
2020-02-25,Confirmado,2,230370.0,CAUCAIA,0
2020-02-25,Confirmado,5,230428.0,EUSEBIO,0
2020-02-25,Confirmado,129,230440.0,FORTALEZA,0
2020-02-25,Confirmado,1,230523.0,HORIZONTE,0
2020-02-25,Confirmado,1,230530.0,IBIAPINA,0
2020-02-25,Confirmado,1,230625.0,ITAITINGA,0
2020-02-25,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-25,Confirmado,4,230765.0,MARACANAU,0
2020-02-25,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-25,Confirmado,1,230945.0,OCARA,0
2020-02-25,Confirmado,1,230960.0,PACAJUS,0
2020-02-25,Confirmado,1,230970.0,PACATUBA,0
2020-02-25,Confirmado,3,231130.0,QUIXADA,0
2020-02-25,Confirmado,1,231355.0,TURURU,0
2020-02-25,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-25,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-26,Confirmado,1,230020.0,ACARAU,0
2020-02-26,Confirmado,2,230370.0,CAUCAIA,0
2020-02-26,Confirmado,5,230428.0,EUSEBIO,0
2020-02-26,Confirmado,130,230440.0,FORTALEZA,0
2020-02-26,Confirmado,1,230523.0,HORIZONTE,0
2020-02-26,Confirmado,1,230530.0,IBIAPINA,0
2020-02-26,Confirmado,1,230625.0,ITAITINGA,0
2020-02-26,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-26,Confirmado,4,230765.0,MARACANAU,0
2020-02-26,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-26,Confirmado,1,230945.0,OCARA,0
2020-02-26,Confirmado,1,230960.0,PACAJUS,0
2020-02-26,Confirmado,1,230970.0,PACATUBA,0
2020-02-26,Confirmado,3,231130.0,QUIXADA,0
2020-02-26,Confirmado,1,231290.0,SOBRAL,0
2020-02-26,Confirmado,1,231355.0,TURURU,0
2020-02-26,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-26,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-27,Confirmado,1,230020.0,ACARAU,0
2020-02-27,Confirmado,2,230370.0,CAUCAIA,0
2020-02-27,Confirmado,5,230428.0,EUSEBIO,0
2020-02-27,Confirmado,131,230440.0,FORTALEZA,0
2020-02-27,Confirmado,1,230523.0,HORIZONTE,0
2020-02-27,Confirmado,1,230530.0,IBIAPINA,0
2020-02-27,Confirmado,1,230625.0,ITAITINGA,0
2020-02-27,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-27,Confirmado,4,230765.0,MARACANAU,0
2020-02-27,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-27,Confirmado,1,230945.0,OCARA,0
2020-02-27,Confirmado,1,230960.0,PACAJUS,0
2020-02-27,Confirmado,1,230970.0,PACATUBA,0
2020-02-27,Confirmado,3,231130.0,QUIXADA,0
2020-02-27,Confirmado,1,231290.0,SOBRAL,0
2020-02-27,Confirmado,1,231355.0,TURURU,0
2020-02-27,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-27,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-28,Confirmado,1,230020.0,ACARAU,0
2020-02-28,Confirmado,2,230370.0,CAUCAIA,0
2020-02-28,Confirmado,5,230428.0,EUSEBIO,0
2020-02-28,Confirmado,132,230440.0,FORTALEZA,0
2020-02-28,Confirmado,1,230523.0,HORIZONTE,0
2020-02-28,Confirmado,1,230530.0,IBIAPINA,0
2020-02-28,Confirmado,1,230625.0,ITAITINGA,0
2020-02-28,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-28,Confirmado,4,230765.0,MARACANAU,0
2020-02-28,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-28,Confirmado,1,230945.0,OCARA,0
2020-02-28,Confirmado,1,230960.0,PACAJUS,0
2020-02-28,Confirmado,1,230970.0,PACATUBA,0
2020-02-28,Confirmado,3,231130.0,QUIXADA,0
2020-02-28,Confirmado,1,231290.0,SOBRAL,0
2020-02-28,Confirmado,1,231355.0,TURURU,0
2020-02-28,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-28,Confirmado,29,,SEM INFORMAÇÃO,0
2020-02-29,Confirmado,1,230020.0,ACARAU,0
2020-02-29,Confirmado,2,230370.0,CAUCAIA,0
2020-02-29,Confirmado,5,230428.0,EUSEBIO,0
2020-02-29,Confirmado,133,230440.0,FORTALEZA,0
2020-02-29,Confirmado,1,230523.0,HORIZONTE,0
2020-02-29,Confirmado,1,230530.0,IBIAPINA,0
2020-02-29,Confirmado,1,230625.0,ITAITINGA,0
2020-02-29,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-29,Confirmado,4,230765.0,MARACANAU,0
2020-02-29,Confirmado,1,230870.0,MORADA NOVA,0
2020-02-29,Confirmado,1,230945.0,OCARA,0
2020-02-29,Confirmado,1,230960.0,PACAJUS,0
2020-02-29,Confirmado,1,230970.0,PACATUBA,0
2020-02-29,Confirmado,3,231130.0,QUIXADA,0
2020-02-29,Confirmado,1,231290.0,SOBRAL,0
2020-02-29,Confirmado,1,231355.0,TURURU,0
2020-02-29,Confirmado,1,231380.0,URUBURETAMA,0
2020-02-29,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-01,Confirmado,1,230020.0,ACARAU,0
2020-03-01,Confirmado,2,230370.0,CAUCAIA,0
2020-03-01,Confirmado,5,230428.0,EUSEBIO,0
2020-03-01,Confirmado,143,230440.0,FORTALEZA,0
2020-03-01,Confirmado,1,230523.0,HORIZONTE,0
2020-03-01,Confirmado,1,230530.0,IBIAPINA,0
2020-03-01,Confirmado,1,230625.0,ITAITINGA,0
2020-03-01,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-01,Confirmado,5,230765.0,MARACANAU,0
2020-03-01,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-01,Confirmado,1,230945.0,OCARA,0
2020-03-01,Confirmado,1,230960.0,PACAJUS,0
2020-03-01,Confirmado,1,230970.0,PACATUBA,0
2020-03-01,Confirmado,3,231130.0,QUIXADA,0
2020-03-01,Confirmado,1,231180.0,RUSSAS,0
2020-03-01,Confirmado,1,231290.0,SOBRAL,0
2020-03-01,Confirmado,1,231355.0,TURURU,0
2020-03-01,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-01,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-02,Confirmado,1,230020.0,ACARAU,0
2020-03-02,Confirmado,2,230370.0,CAUCAIA,0
2020-03-02,Confirmado,5,230428.0,EUSEBIO,0
2020-03-02,Confirmado,147,230440.0,FORTALEZA,0
2020-03-02,Confirmado,1,230495.0,GUAIÚBA,0
2020-03-02,Confirmado,1,230523.0,HORIZONTE,0
2020-03-02,Confirmado,1,230530.0,IBIAPINA,0
2020-03-02,Confirmado,1,230625.0,ITAITINGA,0
2020-03-02,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-02,Confirmado,5,230765.0,MARACANAU,0
2020-03-02,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-02,Confirmado,1,230945.0,OCARA,0
2020-03-02,Confirmado,1,230960.0,PACAJUS,0
2020-03-02,Confirmado,1,230970.0,PACATUBA,0
2020-03-02,Confirmado,3,231130.0,QUIXADA,0
2020-03-02,Confirmado,1,231180.0,RUSSAS,0
2020-03-02,Confirmado,1,231290.0,SOBRAL,0
2020-03-02,Confirmado,1,231355.0,TURURU,0
2020-03-02,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-02,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-03,Confirmado,1,230020.0,ACARAU,0
2020-03-03,Confirmado,3,230370.0,CAUCAIA,0
2020-03-03,Confirmado,5,230428.0,EUSEBIO,0
2020-03-03,Confirmado,149,230440.0,FORTALEZA,0
2020-03-03,Confirmado,1,230495.0,GUAIÚBA,0
2020-03-03,Confirmado,1,230523.0,HORIZONTE,0
2020-03-03,Confirmado,1,230530.0,IBIAPINA,0
2020-03-03,Confirmado,1,230625.0,ITAITINGA,0
2020-03-03,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-03,Confirmado,6,230765.0,MARACANAU,0
2020-03-03,Confirmado,1,230770.0,MARANGUAPE,0
2020-03-03,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-03,Confirmado,1,230945.0,OCARA,0
2020-03-03,Confirmado,1,230960.0,PACAJUS,0
2020-03-03,Confirmado,1,230970.0,PACATUBA,0
2020-03-03,Confirmado,3,231130.0,QUIXADA,0
2020-03-03,Confirmado,1,231180.0,RUSSAS,0
2020-03-03,Confirmado,1,231290.0,SOBRAL,0
2020-03-03,Confirmado,1,231355.0,TURURU,0
2020-03-03,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-03,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-04,Confirmado,1,230020.0,ACARAU,0
2020-03-04,Confirmado,3,230370.0,CAUCAIA,0
2020-03-04,Confirmado,5,230428.0,EUSEBIO,0
2020-03-04,Confirmado,152,230440.0,FORTALEZA,0
2020-03-04,Confirmado,1,230495.0,GUAIÚBA,0
2020-03-04,Confirmado,1,230523.0,HORIZONTE,0
2020-03-04,Confirmado,1,230530.0,IBIAPINA,0
2020-03-04,Confirmado,1,230625.0,ITAITINGA,0
2020-03-04,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-04,Confirmado,6,230765.0,MARACANAU,0
2020-03-04,Confirmado,1,230770.0,MARANGUAPE,0
2020-03-04,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-04,Confirmado,1,230945.0,OCARA,0
2020-03-04,Confirmado,1,230960.0,PACAJUS,0
2020-03-04,Confirmado,1,230970.0,PACATUBA,0
2020-03-04,Confirmado,4,231130.0,QUIXADA,0
2020-03-04,Confirmado,1,231180.0,RUSSAS,0
2020-03-04,Confirmado,1,231290.0,SOBRAL,0
2020-03-04,Confirmado,1,231355.0,TURURU,0
2020-03-04,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-04,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-05,Confirmado,1,230020.0,ACARAU,0
2020-03-05,Confirmado,3,230370.0,CAUCAIA,0
2020-03-05,Confirmado,5,230428.0,EUSEBIO,0
2020-03-05,Confirmado,157,230440.0,FORTALEZA,0
2020-03-05,Confirmado,1,230495.0,GUAIÚBA,0
2020-03-05,Confirmado,1,230523.0,HORIZONTE,0
2020-03-05,Confirmado,1,230530.0,IBIAPINA,0
2020-03-05,Confirmado,1,230625.0,ITAITINGA,0
2020-03-05,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-05,Confirmado,1,230655.0,ITAREMA,0
2020-03-05,Confirmado,6,230765.0,MARACANAU,0
2020-03-05,Confirmado,1,230770.0,MARANGUAPE,0
2020-03-05,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-05,Confirmado,1,230945.0,OCARA,0
2020-03-05,Confirmado,1,230960.0,PACAJUS,0
2020-03-05,Confirmado,1,230970.0,PACATUBA,0
2020-03-05,Confirmado,4,231130.0,QUIXADA,0
2020-03-05,Confirmado,1,231180.0,RUSSAS,0
2020-03-05,Confirmado,1,231290.0,SOBRAL,0
2020-03-05,Confirmado,1,231355.0,TURURU,0
2020-03-05,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-05,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-06,Confirmado,1,230020.0,ACARAU,0
2020-03-06,Confirmado,3,230370.0,CAUCAIA,0
2020-03-06,Confirmado,5,230428.0,EUSEBIO,0
2020-03-06,Confirmado,160,230440.0,FORTALEZA,0
2020-03-06,Confirmado,1,230495.0,GUAIÚBA,0
2020-03-06,Confirmado,1,230523.0,HORIZONTE,0
2020-03-06,Confirmado,1,230530.0,IBIAPINA,0
2020-03-06,Confirmado,1,230625.0,ITAITINGA,0
2020-03-06,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-06,Confirmado,1,230655.0,ITAREMA,0
2020-03-06,Confirmado,6,230765.0,MARACANAU,0
2020-03-06,Confirmado,1,230770.0,MARANGUAPE,0
2020-03-06,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-06,Confirmado,1,230945.0,OCARA,0
2020-03-06,Confirmado,1,230960.0,PACAJUS,0
2020-03-06,Confirmado,1,230970.0,PACATUBA,0
2020-03-06,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-06,Confirmado,4,231130.0,QUIXADA,0
2020-03-06,Confirmado,1,231180.0,RUSSAS,0
2020-03-06,Confirmado,1,231290.0,SOBRAL,0
2020-03-06,Confirmado,1,231355.0,TURURU,0
2020-03-06,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-06,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-07,Confirmado,1,230020.0,ACARAU,0
2020-03-07,Confirmado,3,230370.0,CAUCAIA,0
2020-03-07,Confirmado,5,230428.0,EUSEBIO,0
2020-03-07,Confirmado,167,230440.0,FORTALEZA,0
2020-03-07,Confirmado,2,230495.0,GUAIÚBA,0
2020-03-07,Confirmado,1,230523.0,HORIZONTE,0
2020-03-07,Confirmado,1,230530.0,IBIAPINA,0
2020-03-07,Confirmado,1,230565.0,IPAPORANGA,0
2020-03-07,Confirmado,1,230625.0,ITAITINGA,0
2020-03-07,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-07,Confirmado,1,230655.0,ITAREMA,0
2020-03-07,Confirmado,6,230765.0,MARACANAU,0
2020-03-07,Confirmado,1,230770.0,MARANGUAPE,0
2020-03-07,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-07,Confirmado,1,230945.0,OCARA,0
2020-03-07,Confirmado,1,230960.0,PACAJUS,0
2020-03-07,Confirmado,1,230970.0,PACATUBA,0
2020-03-07,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-07,Confirmado,4,231130.0,QUIXADA,0
2020-03-07,Confirmado,1,231180.0,RUSSAS,0
2020-03-07,Confirmado,1,231290.0,SOBRAL,0
2020-03-07,Confirmado,1,231355.0,TURURU,0
2020-03-07,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-07,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-08,Confirmado,1,230020.0,ACARAU,0
2020-03-08,Confirmado,3,230370.0,CAUCAIA,0
2020-03-08,Confirmado,5,230428.0,EUSEBIO,0
2020-03-08,Confirmado,172,230440.0,FORTALEZA,0
2020-03-08,Confirmado,2,230495.0,GUAIÚBA,0
2020-03-08,Confirmado,2,230523.0,HORIZONTE,0
2020-03-08,Confirmado,1,230530.0,IBIAPINA,0
2020-03-08,Confirmado,1,230565.0,IPAPORANGA,0
2020-03-08,Confirmado,1,230625.0,ITAITINGA,0
2020-03-08,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-08,Confirmado,1,230655.0,ITAREMA,0
2020-03-08,Confirmado,6,230765.0,MARACANAU,0
2020-03-08,Confirmado,1,230770.0,MARANGUAPE,0
2020-03-08,Confirmado,1,230810.0,MAURITI,0
2020-03-08,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-08,Confirmado,1,230945.0,OCARA,0
2020-03-08,Confirmado,1,230960.0,PACAJUS,0
2020-03-08,Confirmado,2,230970.0,PACATUBA,0
2020-03-08,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-08,Confirmado,4,231130.0,QUIXADA,0
2020-03-08,Confirmado,1,231180.0,RUSSAS,0
2020-03-08,Confirmado,1,231200.0,SANTANA DO ACARAU,0
2020-03-08,Confirmado,1,231290.0,SOBRAL,0
2020-03-08,Confirmado,1,231355.0,TURURU,0
2020-03-08,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-08,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-09,Confirmado,1,230020.0,ACARAU,0
2020-03-09,Confirmado,1,230100.0,AQUIRAZ,0
2020-03-09,Confirmado,3,230370.0,CAUCAIA,0
2020-03-09,Confirmado,5,230428.0,EUSEBIO,0
2020-03-09,Confirmado,181,230440.0,FORTALEZA,0
2020-03-09,Confirmado,1,230445.0,FORTIM,0
2020-03-09,Confirmado,2,230495.0,GUAIÚBA,0
2020-03-09,Confirmado,2,230523.0,HORIZONTE,0
2020-03-09,Confirmado,1,230530.0,IBIAPINA,0
2020-03-09,Confirmado,1,230565.0,IPAPORANGA,0
2020-03-09,Confirmado,1,230625.0,ITAITINGA,0
2020-03-09,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-09,Confirmado,1,230655.0,ITAREMA,0
2020-03-09,Confirmado,6,230765.0,MARACANAU,0
2020-03-09,Confirmado,2,230770.0,MARANGUAPE,0
2020-03-09,Confirmado,1,230810.0,MAURITI,0
2020-03-09,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-09,Confirmado,1,230945.0,OCARA,0
2020-03-09,Confirmado,1,230960.0,PACAJUS,0
2020-03-09,Confirmado,2,230970.0,PACATUBA,0
2020-03-09,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-09,Confirmado,4,231130.0,QUIXADA,0
2020-03-09,Confirmado,1,231180.0,RUSSAS,0
2020-03-09,Confirmado,1,231200.0,SANTANA DO ACARAU,0
2020-03-09,Confirmado,1,231290.0,SOBRAL,0
2020-03-09,Confirmado,1,231355.0,TURURU,0
2020-03-09,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-09,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-10,Confirmado,1,230020.0,ACARAU,0
2020-03-10,Confirmado,2,230100.0,AQUIRAZ,0
2020-03-10,Confirmado,1,230220.0,BEBERIBE,0
2020-03-10,Confirmado,1,230260.0,CAMOCIM,0
2020-03-10,Confirmado,3,230370.0,CAUCAIA,0
2020-03-10,Confirmado,5,230428.0,EUSEBIO,0
2020-03-10,Confirmado,209,230440.0,FORTALEZA,0
2020-03-10,Confirmado,1,230445.0,FORTIM,0
2020-03-10,Confirmado,2,230495.0,GUAIÚBA,0
2020-03-10,Confirmado,2,230523.0,HORIZONTE,0
2020-03-10,Confirmado,1,230530.0,IBIAPINA,0
2020-03-10,Confirmado,1,230565.0,IPAPORANGA,0
2020-03-10,Confirmado,1,230625.0,ITAITINGA,0
2020-03-10,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-10,Confirmado,1,230655.0,ITAREMA,0
2020-03-10,Confirmado,6,230765.0,MARACANAU,0
2020-03-10,Confirmado,2,230770.0,MARANGUAPE,0
2020-03-10,Confirmado,1,230810.0,MAURITI,0
2020-03-10,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-10,Confirmado,1,230945.0,OCARA,0
2020-03-10,Confirmado,1,230960.0,PACAJUS,0
2020-03-10,Confirmado,2,230970.0,PACATUBA,0
2020-03-10,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-10,Confirmado,4,231130.0,QUIXADA,0
2020-03-10,Confirmado,1,231180.0,RUSSAS,0
2020-03-10,Confirmado,1,231200.0,SANTANA DO ACARAU,0
2020-03-10,Confirmado,2,231290.0,SOBRAL,0
2020-03-10,Confirmado,1,231340.0,TIANGUA,0
2020-03-10,Confirmado,1,231355.0,TURURU,0
2020-03-10,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-10,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-11,Confirmado,1,230020.0,ACARAU,0
2020-03-11,Confirmado,3,230100.0,AQUIRAZ,0
2020-03-11,Confirmado,1,230220.0,BEBERIBE,0
2020-03-11,Confirmado,1,230260.0,CAMOCIM,0
2020-03-11,Confirmado,3,230370.0,CAUCAIA,0
2020-03-11,Confirmado,5,230428.0,EUSEBIO,0
2020-03-11,Confirmado,234,230440.0,FORTALEZA,0
2020-03-11,Confirmado,1,230445.0,FORTIM,0
2020-03-11,Confirmado,2,230495.0,GUAIÚBA,0
2020-03-11,Confirmado,2,230523.0,HORIZONTE,0
2020-03-11,Confirmado,1,230530.0,IBIAPINA,0
2020-03-11,Confirmado,1,230565.0,IPAPORANGA,0
2020-03-11,Confirmado,1,230625.0,ITAITINGA,0
2020-03-11,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-11,Confirmado,1,230655.0,ITAREMA,0
2020-03-11,Confirmado,6,230765.0,MARACANAU,0
2020-03-11,Confirmado,2,230770.0,MARANGUAPE,0
2020-03-11,Confirmado,1,230810.0,MAURITI,0
2020-03-11,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-11,Confirmado,1,230945.0,OCARA,0
2020-03-11,Confirmado,1,230960.0,PACAJUS,0
2020-03-11,Confirmado,2,230970.0,PACATUBA,0
2020-03-11,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-11,Confirmado,4,231130.0,QUIXADA,0
2020-03-11,Confirmado,1,231180.0,RUSSAS,0
2020-03-11,Confirmado,1,231200.0,SANTANA DO ACARAU,0
2020-03-11,Confirmado,2,231290.0,SOBRAL,0
2020-03-11,Confirmado,1,231340.0,TIANGUA,0
2020-03-11,Confirmado,1,231355.0,TURURU,0
2020-03-11,Confirmado,1,231380.0,URUBURETAMA,0
2020-03-11,Confirmado,29,,SEM INFORMAÇÃO,0
2020-03-12,Confirmado,1,230020.0,ACARAU,0
2020-03-12,Confirmado,3,230100.0,AQUIRAZ,0
2020-03-12,Confirmado,1,230220.0,BEBERIBE,0
2020-03-12,Confirmado,1,230260.0,CAMOCIM,0
2020-03-12,Confirmado,3,230370.0,CAUCAIA,0
2020-03-12,Confirmado,5,230428.0,EUSEBIO,0
2020-03-12,Confirmado,273,230440.0,FORTALEZA,0
2020-03-12,Confirmado,1,230445.0,FORTIM,0
2020-03-12,Confirmado,2,230495.0,GUAIÚBA,0
2020-03-12,Confirmado,2,230523.0,HORIZONTE,0
2020-03-12,Confirmado,1,230530.0,IBIAPINA,0
2020-03-12,Confirmado,1,230565.0,IPAPORANGA,0
2020-03-12,Confirmado,1,230625.0,ITAITINGA,0
2020-03-12,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-12,Confirmado,1,230655.0,ITAREMA,0
2020-03-12,Confirmado,6,230765.0,MARACANAU,0
2020-03-12,Confirmado,2,230770.0,MARANGUAPE,0
2020-03-12,Confirmado,2,230810.0,MAURITI,0
2020-03-12,Confirmado,1,230870.0,MORADA NOVA,0
2020-03-12,Confirmado,1,230945.0,OCARA,0
2020-03-12,Confirmado,1,230960.0,PACAJUS,0
2020-03-12,Confirmado,2,230970.0,PACATUBA,0
2020-03-12,Confirmado,1,231050.0,PEDRA BRANCA,0
2020-03-12,Confirmado,1,231070.0,PENTECOSTE,0
2020-03-12,Confirmado,4,231130.0,QUIXADA,0
2020-03-12,Confirmado,1,231180.0,RUSSAS,0
2020-03-12,Confirmado,1,231200.0,SANTANA DO ACARAU,0
2020-03-12,Confirmado,4,231290.0,SOBRAL,0
